machine,day,cause,start,end,minutes
M1,2026-05-01,Mechanical,2026-05-01 13:30:00,2026-05-01 13:48:00,19
M1,2026-05-01,Changeover,2026-05-01 17:49:00,2026-05-01 18:26:00,38
M1,2026-05-01,Starved,2026-05-01 12:11:00,2026-05-01 12:41:00,31
M1,2026-05-01,Starved,2026-05-01 16:52:00,2026-05-01 17:08:00,17
M2,2026-05-01,Mechanical,2026-05-01 12:38:00,2026-05-01 12:57:00,20
M2,2026-05-01,Changeover,2026-05-01 06:25:00,2026-05-01 06:50:00,26
M2,2026-05-01,Quality,2026-05-01 17:57:00,2026-05-01 18:28:00,32
M1,2026-05-02,Mechanical,2026-05-02 05:00:00,2026-05-02 05:32:00,33
M1,2026-05-02,Mechanical,2026-05-02 19:30:00,2026-05-02 19:51:00,22
M1,2026-05-02,Electrical,2026-05-02 20:40:00,2026-05-02 21:05:00,26
M1,2026-05-02,Starved,2026-05-02 11:44:00,2026-05-02 12:19:00,36
M1,2026-05-02,Quality,2026-05-02 14:58:00,2026-05-02 15:35:00,38
M2,2026-05-02,Mechanical,2026-05-02 12:38:00,2026-05-02 13:08:00,31
M2,2026-05-02,Mechanical,2026-05-02 18:41:00,2026-05-02 18:57:00,17
M2,2026-05-02,Mechanical,2026-05-02 21:39:00,2026-05-02 21:49:00,11
M2,2026-05-02,Electrical,2026-05-02 08:42:00,2026-05-02 09:01:00,20
M2,2026-05-02,Changeover,2026-05-02 06:32:00,2026-05-02 06:56:00,25
M2,2026-05-02,Blocked,2026-05-02 07:38:00,2026-05-02 08:07:00,30
M2,2026-05-02,Starved,2026-05-02 14:06:00,2026-05-02 14:38:00,33
M1,2026-05-03,Electrical,2026-05-03 04:05:00,2026-05-03 04:24:00,20
M1,2026-05-03,Electrical,2026-05-03 21:00:00,2026-05-03 21:32:00,33
M1,2026-05-03,Changeover,2026-05-03 11:42:00,2026-05-03 12:17:00,36
M1,2026-05-03,Changeover,2026-05-03 21:46:00,2026-05-03 22:02:00,17
M1,2026-05-03,Blocked,2026-05-03 12:31:00,2026-05-03 12:55:00,25
M1,2026-05-03,Blocked,2026-05-03 13:57:00,2026-05-03 14:21:00,25
M1,2026-05-03,Starved,2026-05-03 14:40:00,2026-05-03 14:46:00,7
M1,2026-05-03,Starved,2026-05-03 16:12:00,2026-05-03 16:50:00,39
M1,2026-05-03,Starved,2026-05-03 17:58:00,2026-05-03 18:34:00,37
M2,2026-05-03,Mechanical,2026-05-03 09:04:00,2026-05-03 09:39:00,36
M2,2026-05-03,Mechanical,2026-05-03 22:12:00,2026-05-03 22:29:00,18
M2,2026-05-03,Electrical,2026-05-03 23:07:00,2026-05-03 23:43:00,37
M2,2026-05-03,Blocked,2026-05-03 10:28:00,2026-05-03 10:51:00,24
M1,2026-05-04,Electrical,2026-05-04 02:15:00,2026-05-04 02:44:00,30
M1,2026-05-04,Electrical,2026-05-04 13:55:00,2026-05-04 14:12:00,18
M1,2026-05-04,Changeover,2026-05-04 10:42:00,2026-05-04 10:48:00,7
M1,2026-05-04,Blocked,2026-05-04 01:34:00,2026-05-04 01:57:00,24
M1,2026-05-04,Starved,2026-05-04 08:40:00,2026-05-04 09:10:00,31
M2,2026-05-04,Mechanical,2026-05-04 04:25:00,2026-05-04 04:50:00,26
M2,2026-05-04,Mechanical,2026-05-04 19:27:00,2026-05-04 20:06:00,40
M2,2026-05-04,Changeover,2026-05-04 16:59:00,2026-05-04 17:08:00,10
M2,2026-05-04,Blocked,2026-05-04 01:15:00,2026-05-04 01:32:00,18
M2,2026-05-04,Starved,2026-05-04 15:08:00,2026-05-04 15:22:00,15
M2,2026-05-04,Quality,2026-05-04 18:07:00,2026-05-04 18:29:00,23
M1,2026-05-05,Electrical,2026-05-05 23:38:00,2026-05-05 23:59:00,22
M1,2026-05-05,Starved,2026-05-05 02:40:00,2026-05-05 03:07:00,28
M1,2026-05-05,Quality,2026-05-05 10:36:00,2026-05-05 10:59:00,24
M2,2026-05-05,Mechanical,2026-05-05 03:18:00,2026-05-05 03:26:00,9
M2,2026-05-05,Mechanical,2026-05-05 13:56:00,2026-05-05 14:17:00,22
M2,2026-05-05,Electrical,2026-05-05 18:28:00,2026-05-05 18:53:00,26
M2,2026-05-05,Changeover,2026-05-05 04:12:00,2026-05-05 04:19:00,8
M2,2026-05-05,Quality,2026-05-05 21:31:00,2026-05-05 21:42:00,12
M1,2026-05-06,Mechanical,2026-05-06 07:56:00,2026-05-06 08:14:00,19
M1,2026-05-06,Electrical,2026-05-06 00:19:00,2026-05-06 00:58:00,40
M1,2026-05-06,Electrical,2026-05-06 02:32:00,2026-05-06 02:54:00,23
M1,2026-05-06,Changeover,2026-05-06 20:22:00,2026-05-06 20:50:00,29
M1,2026-05-06,Starved,2026-05-06 15:22:00,2026-05-06 16:00:00,39
M1,2026-05-06,Quality,2026-05-06 17:08:00,2026-05-06 17:29:00,22
M2,2026-05-06,Mechanical,2026-05-06 00:47:00,2026-05-06 01:21:00,35
M2,2026-05-06,Mechanical,2026-05-06 16:12:00,2026-05-06 16:30:00,19
M2,2026-05-06,Blocked,2026-05-06 02:28:00,2026-05-06 03:03:00,36
M2,2026-05-06,Starved,2026-05-06 11:15:00,2026-05-06 11:25:00,11
M2,2026-05-06,Starved,2026-05-06 20:31:00,2026-05-06 21:05:00,35
M1,2026-05-07,Electrical,2026-05-07 11:12:00,2026-05-07 11:25:00,14
M1,2026-05-07,Electrical,2026-05-07 19:51:00,2026-05-07 20:06:00,16
M1,2026-05-07,Blocked,2026-05-07 22:17:00,2026-05-07 22:28:00,12
M2,2026-05-07,Mechanical,2026-05-07 08:47:00,2026-05-07 09:07:00,21
M2,2026-05-07,Mechanical,2026-05-07 09:12:00,2026-05-07 09:39:00,28
M2,2026-05-07,Mechanical,2026-05-07 12:46:00,2026-05-07 13:12:00,27
M2,2026-05-07,Mechanical,2026-05-07 20:03:00,2026-05-07 20:08:00,6
M2,2026-05-07,Mechanical,2026-05-07 22:03:00,2026-05-07 22:14:00,12
M2,2026-05-07,Changeover,2026-05-07 05:55:00,2026-05-07 06:18:00,24
M2,2026-05-07,Changeover,2026-05-07 15:10:00,2026-05-07 15:49:00,40
M2,2026-05-07,Blocked,2026-05-07 20:58:00,2026-05-07 21:06:00,9
M1,2026-05-08,Changeover,2026-05-08 04:09:00,2026-05-08 04:25:00,17
M1,2026-05-08,Starved,2026-05-08 08:24:00,2026-05-08 09:02:00,39
M2,2026-05-08,Electrical,2026-05-08 03:09:00,2026-05-08 03:39:00,31
M2,2026-05-08,Electrical,2026-05-08 04:48:00,2026-05-08 05:20:00,33
M2,2026-05-08,Electrical,2026-05-08 22:12:00,2026-05-08 22:37:00,26
M2,2026-05-08,Changeover,2026-05-08 13:51:00,2026-05-08 14:19:00,29
M2,2026-05-08,Starved,2026-05-08 15:18:00,2026-05-08 15:33:00,16
M2,2026-05-08,Starved,2026-05-08 18:49:00,2026-05-08 19:13:00,25
M2,2026-05-08,Quality,2026-05-08 07:31:00,2026-05-08 08:02:00,32
M1,2026-05-09,Mechanical,2026-05-09 05:44:00,2026-05-09 05:56:00,13
M1,2026-05-09,Mechanical,2026-05-09 10:01:00,2026-05-09 10:07:00,7
M1,2026-05-09,Mechanical,2026-05-09 11:29:00,2026-05-09 11:47:00,19
M1,2026-05-09,Blocked,2026-05-09 01:50:00,2026-05-09 02:20:00,31
M1,2026-05-09,Quality,2026-05-09 14:47:00,2026-05-09 15:04:00,18
M2,2026-05-09,Mechanical,2026-05-09 15:20:00,2026-05-09 15:45:00,26
M2,2026-05-09,Mechanical,2026-05-09 20:02:00,2026-05-09 20:14:00,13
M2,2026-05-09,Starved,2026-05-09 13:14:00,2026-05-09 13:35:00,22
M1,2026-05-10,Mechanical,2026-05-10 19:00:00,2026-05-10 19:25:00,26
M1,2026-05-10,Electrical,2026-05-10 09:11:00,2026-05-10 09:49:00,39
M1,2026-05-10,Electrical,2026-05-10 11:50:00,2026-05-10 12:18:00,29
M1,2026-05-10,Blocked,2026-05-10 21:14:00,2026-05-10 21:24:00,11
M1,2026-05-10,Starved,2026-05-10 08:40:00,2026-05-10 08:56:00,17
M1,2026-05-10,Quality,2026-05-10 10:25:00,2026-05-10 10:43:00,19
M1,2026-05-10,Quality,2026-05-10 12:27:00,2026-05-10 12:53:00,27
M2,2026-05-10,Mechanical,2026-05-10 03:08:00,2026-05-10 03:14:00,7
M2,2026-05-10,Electrical,2026-05-10 21:29:00,2026-05-10 21:51:00,23
M2,2026-05-10,Changeover,2026-05-10 16:05:00,2026-05-10 16:33:00,29
M2,2026-05-10,Starved,2026-05-10 20:45:00,2026-05-10 21:20:00,36
M2,2026-05-10,Starved,2026-05-10 22:39:00,2026-05-10 22:44:00,6
M2,2026-05-10,Quality,2026-05-10 10:56:00,2026-05-10 11:01:00,6
M1,2026-05-11,Mechanical,2026-05-11 18:48:00,2026-05-11 19:06:00,19
M1,2026-05-11,Changeover,2026-05-11 04:59:00,2026-05-11 05:31:00,33
M2,2026-05-11,Electrical,2026-05-11 17:52:00,2026-05-11 18:03:00,12
M2,2026-05-11,Blocked,2026-05-11 07:39:00,2026-05-11 08:03:00,25
M2,2026-05-11,Blocked,2026-05-11 09:14:00,2026-05-11 09:36:00,23
M2,2026-05-11,Blocked,2026-05-11 18:30:00,2026-05-11 18:43:00,14
M1,2026-05-12,Mechanical,2026-05-12 16:09:00,2026-05-12 16:43:00,35
M1,2026-05-12,Electrical,2026-05-12 10:05:00,2026-05-12 10:16:00,12
M1,2026-05-12,Changeover,2026-05-12 19:03:00,2026-05-12 19:25:00,23
M1,2026-05-12,Blocked,2026-05-12 20:33:00,2026-05-12 21:10:00,38
M1,2026-05-12,Blocked,2026-05-12 23:19:00,2026-05-12 23:28:00,10
M1,2026-05-12,Starved,2026-05-12 02:49:00,2026-05-12 03:18:00,30
M1,2026-05-12,Starved,2026-05-12 04:07:00,2026-05-12 04:42:00,36
M2,2026-05-12,Mechanical,2026-05-12 20:09:00,2026-05-12 20:22:00,14
M2,2026-05-12,Changeover,2026-05-12 04:48:00,2026-05-12 05:12:00,25
M2,2026-05-12,Starved,2026-05-12 23:02:00,2026-05-12 23:08:00,7
M1,2026-05-13,Mechanical,2026-05-13 09:35:00,2026-05-13 10:03:00,29
M1,2026-05-13,Mechanical,2026-05-13 19:28:00,2026-05-13 19:50:00,23
M1,2026-05-13,Changeover,2026-05-13 15:23:00,2026-05-13 15:55:00,33
M1,2026-05-13,Blocked,2026-05-13 05:36:00,2026-05-13 06:10:00,35
M1,2026-05-13,Blocked,2026-05-13 23:25:00,2026-05-13 23:35:00,11
M1,2026-05-13,Quality,2026-05-13 02:07:00,2026-05-13 02:33:00,27
M1,2026-05-13,Quality,2026-05-13 03:30:00,2026-05-13 04:04:00,35
M2,2026-05-13,Mechanical,2026-05-13 16:06:00,2026-05-13 16:41:00,36
M2,2026-05-13,Changeover,2026-05-13 19:54:00,2026-05-13 20:29:00,36
M2,2026-05-13,Blocked,2026-05-13 07:24:00,2026-05-13 07:42:00,19
M2,2026-05-13,Starved,2026-05-13 01:54:00,2026-05-13 02:16:00,23
M2,2026-05-13,Starved,2026-05-13 06:52:00,2026-05-13 07:20:00,29
M1,2026-05-14,Mechanical,2026-05-14 18:48:00,2026-05-14 19:18:00,31
M1,2026-05-14,Mechanical,2026-05-14 21:39:00,2026-05-14 22:01:00,23
M1,2026-05-14,Electrical,2026-05-14 23:08:00,2026-05-14 23:17:00,10
M1,2026-05-14,Changeover,2026-05-14 03:20:00,2026-05-14 03:41:00,22
M1,2026-05-14,Blocked,2026-05-14 22:19:00,2026-05-14 22:56:00,38
M1,2026-05-14,Starved,2026-05-14 00:42:00,2026-05-14 00:59:00,18
M2,2026-05-14,Electrical,2026-05-14 11:42:00,2026-05-14 11:53:00,12
M2,2026-05-14,Electrical,2026-05-14 20:43:00,2026-05-14 21:01:00,19
M2,2026-05-14,Starved,2026-05-14 03:03:00,2026-05-14 03:20:00,18
M2,2026-05-14,Quality,2026-05-14 18:47:00,2026-05-14 18:55:00,9
M1,2026-05-15,Mechanical,2026-05-15 09:46:00,2026-05-15 10:06:00,21
M1,2026-05-15,Electrical,2026-05-15 05:04:00,2026-05-15 05:36:00,33
M1,2026-05-15,Electrical,2026-05-15 19:45:00,2026-05-15 20:23:00,39
M1,2026-05-15,Changeover,2026-05-15 11:01:00,2026-05-15 11:07:00,7
M2,2026-05-15,Electrical,2026-05-15 16:40:00,2026-05-15 17:04:00,25
M2,2026-05-15,Changeover,2026-05-15 19:32:00,2026-05-15 20:05:00,34
M2,2026-05-15,Blocked,2026-05-15 08:31:00,2026-05-15 08:39:00,9
M2,2026-05-15,Starved,2026-05-15 05:44:00,2026-05-15 06:03:00,20
M1,2026-05-16,Mechanical,2026-05-16 23:42:00,2026-05-16 23:59:00,18
M1,2026-05-16,Changeover,2026-05-16 03:20:00,2026-05-16 03:34:00,15
M1,2026-05-16,Quality,2026-05-16 00:17:00,2026-05-16 00:46:00,30
M2,2026-05-16,Mechanical,2026-05-16 05:50:00,2026-05-16 06:14:00,25
M2,2026-05-16,Mechanical,2026-05-16 13:18:00,2026-05-16 13:46:00,29
M2,2026-05-16,Changeover,2026-05-16 12:16:00,2026-05-16 12:51:00,36
M2,2026-05-16,Starved,2026-05-16 02:48:00,2026-05-16 03:11:00,24
M2,2026-05-16,Quality,2026-05-16 06:32:00,2026-05-16 06:48:00,17
M2,2026-05-16,Quality,2026-05-16 20:18:00,2026-05-16 20:53:00,36
M1,2026-05-17,Mechanical,2026-05-17 13:36:00,2026-05-17 14:14:00,39
M1,2026-05-17,Electrical,2026-05-17 10:17:00,2026-05-17 10:56:00,40
M1,2026-05-17,Changeover,2026-05-17 22:52:00,2026-05-17 23:27:00,36
M1,2026-05-17,Starved,2026-05-17 16:27:00,2026-05-17 16:37:00,11
M2,2026-05-17,Changeover,2026-05-17 04:43:00,2026-05-17 05:11:00,29
M2,2026-05-17,Changeover,2026-05-17 06:08:00,2026-05-17 06:14:00,7
M2,2026-05-17,Changeover,2026-05-17 06:52:00,2026-05-17 06:59:00,8
M2,2026-05-17,Blocked,2026-05-17 14:34:00,2026-05-17 15:07:00,34
M1,2026-05-18,Electrical,2026-05-18 01:00:00,2026-05-18 01:39:00,40
M1,2026-05-18,Changeover,2026-05-18 02:50:00,2026-05-18 03:20:00,31
M1,2026-05-18,Changeover,2026-05-18 18:11:00,2026-05-18 18:37:00,27
M1,2026-05-18,Starved,2026-05-18 16:02:00,2026-05-18 16:38:00,37
M1,2026-05-18,Quality,2026-05-18 05:00:00,2026-05-18 05:17:00,18
M2,2026-05-18,Mechanical,2026-05-18 11:48:00,2026-05-18 11:55:00,8
M2,2026-05-18,Mechanical,2026-05-18 23:24:00,2026-05-18 23:58:00,35
M2,2026-05-18,Changeover,2026-05-18 07:37:00,2026-05-18 08:13:00,37
M2,2026-05-18,Changeover,2026-05-18 10:23:00,2026-05-18 10:39:00,17
M2,2026-05-18,Changeover,2026-05-18 17:02:00,2026-05-18 17:22:00,21
M2,2026-05-18,Changeover,2026-05-18 22:36:00,2026-05-18 23:04:00,29
M2,2026-05-18,Blocked,2026-05-18 20:56:00,2026-05-18 21:26:00,31
M1,2026-05-19,Mechanical,2026-05-19 09:43:00,2026-05-19 10:15:00,33
M1,2026-05-19,Mechanical,2026-05-19 11:44:00,2026-05-19 12:05:00,22
M1,2026-05-19,Mechanical,2026-05-19 20:39:00,2026-05-19 20:59:00,21
M1,2026-05-19,Blocked,2026-05-19 00:09:00,2026-05-19 00:47:00,39
M1,2026-05-19,Blocked,2026-05-19 21:38:00,2026-05-19 22:16:00,39
M2,2026-05-19,Mechanical,2026-05-19 11:40:00,2026-05-19 11:59:00,20
M2,2026-05-19,Changeover,2026-05-19 12:29:00,2026-05-19 12:37:00,9
M2,2026-05-19,Blocked,2026-05-19 14:33:00,2026-05-19 15:07:00,35
M2,2026-05-19,Blocked,2026-05-19 16:25:00,2026-05-19 16:58:00,34
M2,2026-05-19,Quality,2026-05-19 02:40:00,2026-05-19 03:16:00,37
M2,2026-05-19,Quality,2026-05-19 08:33:00,2026-05-19 08:53:00,21
M1,2026-05-20,Mechanical,2026-05-20 02:22:00,2026-05-20 02:38:00,17
M1,2026-05-20,Electrical,2026-05-20 10:44:00,2026-05-20 10:56:00,13
M1,2026-05-20,Changeover,2026-05-20 14:40:00,2026-05-20 15:08:00,29
M1,2026-05-20,Blocked,2026-05-20 18:08:00,2026-05-20 18:20:00,13
M1,2026-05-20,Quality,2026-05-20 04:15:00,2026-05-20 04:45:00,31
M2,2026-05-20,Electrical,2026-05-20 08:47:00,2026-05-20 08:54:00,8
M2,2026-05-20,Electrical,2026-05-20 11:00:00,2026-05-20 11:38:00,39
M2,2026-05-20,Changeover,2026-05-20 13:13:00,2026-05-20 13:48:00,36
M2,2026-05-20,Blocked,2026-05-20 18:04:00,2026-05-20 18:21:00,18
M2,2026-05-20,Quality,2026-05-20 03:14:00,2026-05-20 03:40:00,27
M2,2026-05-20,Quality,2026-05-20 04:27:00,2026-05-20 04:57:00,31
M2,2026-05-20,Quality,2026-05-20 07:56:00,2026-05-20 08:20:00,25
M1,2026-05-21,Mechanical,2026-05-21 01:17:00,2026-05-21 01:55:00,39
M1,2026-05-21,Mechanical,2026-05-21 15:20:00,2026-05-21 15:58:00,39
M1,2026-05-21,Electrical,2026-05-21 02:39:00,2026-05-21 02:45:00,7
M1,2026-05-21,Changeover,2026-05-21 19:13:00,2026-05-21 19:31:00,19
M2,2026-05-21,Mechanical,2026-05-21 22:02:00,2026-05-21 22:18:00,17
M2,2026-05-21,Electrical,2026-05-21 02:43:00,2026-05-21 02:52:00,10
M2,2026-05-21,Electrical,2026-05-21 07:34:00,2026-05-21 08:01:00,28
M2,2026-05-21,Changeover,2026-05-21 08:12:00,2026-05-21 08:28:00,17
M2,2026-05-21,Blocked,2026-05-21 03:23:00,2026-05-21 03:46:00,24
M2,2026-05-21,Blocked,2026-05-21 11:41:00,2026-05-21 12:20:00,40
M2,2026-05-21,Blocked,2026-05-21 17:28:00,2026-05-21 18:07:00,40
M1,2026-05-22,Mechanical,2026-05-22 05:56:00,2026-05-22 06:04:00,9
M1,2026-05-22,Mechanical,2026-05-22 09:35:00,2026-05-22 09:56:00,22
M1,2026-05-22,Mechanical,2026-05-22 21:31:00,2026-05-22 21:45:00,15
M1,2026-05-22,Electrical,2026-05-22 01:52:00,2026-05-22 02:23:00,32
M1,2026-05-22,Changeover,2026-05-22 02:35:00,2026-05-22 03:07:00,33
M1,2026-05-22,Changeover,2026-05-22 08:21:00,2026-05-22 08:41:00,21
M1,2026-05-22,Blocked,2026-05-22 17:17:00,2026-05-22 17:39:00,23
M1,2026-05-22,Blocked,2026-05-22 20:19:00,2026-05-22 20:58:00,40
M1,2026-05-22,Starved,2026-05-22 00:24:00,2026-05-22 00:37:00,14
M1,2026-05-22,Quality,2026-05-22 23:22:00,2026-05-22 23:45:00,24
M2,2026-05-22,Mechanical,2026-05-22 01:09:00,2026-05-22 01:39:00,31
M2,2026-05-22,Changeover,2026-05-22 15:09:00,2026-05-22 15:20:00,12
M2,2026-05-22,Changeover,2026-05-22 16:11:00,2026-05-22 16:18:00,8
M2,2026-05-22,Blocked,2026-05-22 04:22:00,2026-05-22 04:30:00,9
M1,2026-05-23,Mechanical,2026-05-23 06:15:00,2026-05-23 06:53:00,39
M1,2026-05-23,Mechanical,2026-05-23 13:30:00,2026-05-23 13:50:00,21
M1,2026-05-23,Electrical,2026-05-23 17:42:00,2026-05-23 18:18:00,37
M1,2026-05-23,Starved,2026-05-23 02:12:00,2026-05-23 02:29:00,18
M1,2026-05-23,Starved,2026-05-23 10:46:00,2026-05-23 11:14:00,29
M2,2026-05-23,Mechanical,2026-05-23 07:23:00,2026-05-23 07:43:00,21
M2,2026-05-23,Mechanical,2026-05-23 13:32:00,2026-05-23 14:10:00,39
M2,2026-05-23,Electrical,2026-05-23 08:06:00,2026-05-23 08:18:00,13
M2,2026-05-23,Changeover,2026-05-23 00:19:00,2026-05-23 00:25:00,7
M2,2026-05-23,Changeover,2026-05-23 01:53:00,2026-05-23 02:29:00,37
M2,2026-05-23,Starved,2026-05-23 17:22:00,2026-05-23 17:56:00,35
M1,2026-05-24,Electrical,2026-05-24 16:22:00,2026-05-24 16:29:00,8
M1,2026-05-24,Changeover,2026-05-24 07:34:00,2026-05-24 08:03:00,30
M1,2026-05-24,Changeover,2026-05-24 12:32:00,2026-05-24 13:05:00,34
M1,2026-05-24,Changeover,2026-05-24 15:06:00,2026-05-24 15:45:00,40
M1,2026-05-24,Changeover,2026-05-24 20:44:00,2026-05-24 20:50:00,7
M1,2026-05-24,Blocked,2026-05-24 10:33:00,2026-05-24 10:38:00,6
M1,2026-05-24,Starved,2026-05-24 00:42:00,2026-05-24 01:11:00,30
M2,2026-05-24,Electrical,2026-05-24 09:04:00,2026-05-24 09:17:00,14
M2,2026-05-24,Changeover,2026-05-24 17:15:00,2026-05-24 17:28:00,14
M2,2026-05-24,Blocked,2026-05-24 13:07:00,2026-05-24 13:43:00,37
M2,2026-05-24,Blocked,2026-05-24 16:55:00,2026-05-24 17:13:00,19
M2,2026-05-24,Starved,2026-05-24 04:22:00,2026-05-24 04:31:00,10
M2,2026-05-24,Starved,2026-05-24 08:23:00,2026-05-24 08:41:00,19
M2,2026-05-24,Starved,2026-05-24 10:28:00,2026-05-24 10:45:00,18
M2,2026-05-24,Quality,2026-05-24 06:12:00,2026-05-24 06:35:00,24
M2,2026-05-24,Quality,2026-05-24 15:45:00,2026-05-24 15:55:00,11
M2,2026-05-24,Quality,2026-05-24 23:12:00,2026-05-24 23:45:00,34
M1,2026-05-25,Mechanical,2026-05-25 06:47:00,2026-05-25 07:16:00,30
M1,2026-05-25,Electrical,2026-05-25 23:36:00,2026-05-25 23:57:00,22
M1,2026-05-25,Changeover,2026-05-25 20:05:00,2026-05-25 20:19:00,15
M1,2026-05-25,Starved,2026-05-25 04:43:00,2026-05-25 05:17:00,35
M2,2026-05-25,Mechanical,2026-05-25 04:59:00,2026-05-25 05:19:00,21
M2,2026-05-25,Electrical,2026-05-25 08:59:00,2026-05-25 09:38:00,40
M2,2026-05-25,Electrical,2026-05-25 09:44:00,2026-05-25 10:23:00,40
M2,2026-05-25,Electrical,2026-05-25 18:07:00,2026-05-25 18:18:00,12
M2,2026-05-25,Changeover,2026-05-25 04:05:00,2026-05-25 04:34:00,30
M2,2026-05-25,Changeover,2026-05-25 05:26:00,2026-05-25 05:44:00,19
M2,2026-05-25,Changeover,2026-05-25 06:30:00,2026-05-25 07:08:00,39
M2,2026-05-25,Changeover,2026-05-25 13:20:00,2026-05-25 13:32:00,13
M2,2026-05-25,Starved,2026-05-25 03:17:00,2026-05-25 03:24:00,8
M2,2026-05-25,Starved,2026-05-25 14:28:00,2026-05-25 14:54:00,27
M1,2026-05-26,Mechanical,2026-05-26 09:12:00,2026-05-26 09:41:00,30
M1,2026-05-26,Electrical,2026-05-26 08:07:00,2026-05-26 08:13:00,7
M1,2026-05-26,Changeover,2026-05-26 13:06:00,2026-05-26 13:14:00,9
M1,2026-05-26,Changeover,2026-05-26 20:48:00,2026-05-26 21:09:00,22
M1,2026-05-26,Blocked,2026-05-26 00:52:00,2026-05-26 01:04:00,13
M1,2026-05-26,Blocked,2026-05-26 22:14:00,2026-05-26 22:35:00,22
M2,2026-05-26,Mechanical,2026-05-26 03:57:00,2026-05-26 04:05:00,9
M2,2026-05-26,Mechanical,2026-05-26 20:56:00,2026-05-26 21:11:00,16
M2,2026-05-26,Changeover,2026-05-26 22:25:00,2026-05-26 23:00:00,36
M2,2026-05-26,Quality,2026-05-26 13:22:00,2026-05-26 13:43:00,22
M1,2026-05-27,Mechanical,2026-05-27 12:26:00,2026-05-27 12:52:00,27
M1,2026-05-27,Mechanical,2026-05-27 19:17:00,2026-05-27 19:33:00,17
M1,2026-05-27,Electrical,2026-05-27 10:58:00,2026-05-27 11:28:00,31
M1,2026-05-27,Electrical,2026-05-27 22:07:00,2026-05-27 22:21:00,15
M1,2026-05-27,Electrical,2026-05-27 23:42:00,2026-05-27 23:54:00,13
M1,2026-05-27,Changeover,2026-05-27 00:50:00,2026-05-27 01:28:00,39
M1,2026-05-27,Blocked,2026-05-27 13:38:00,2026-05-27 14:17:00,40
M1,2026-05-27,Starved,2026-05-27 22:44:00,2026-05-27 23:01:00,18
M1,2026-05-27,Quality,2026-05-27 04:32:00,2026-05-27 05:00:00,29
M2,2026-05-27,Mechanical,2026-05-27 16:13:00,2026-05-27 16:51:00,39
M2,2026-05-27,Mechanical,2026-05-27 17:45:00,2026-05-27 18:22:00,38
M2,2026-05-27,Electrical,2026-05-27 20:04:00,2026-05-27 20:24:00,21
M2,2026-05-27,Changeover,2026-05-27 08:41:00,2026-05-27 09:16:00,36
M2,2026-05-27,Quality,2026-05-27 05:00:00,2026-05-27 05:18:00,19
M1,2026-05-28,Mechanical,2026-05-28 19:49:00,2026-05-28 20:10:00,22
M1,2026-05-28,Electrical,2026-05-28 03:39:00,2026-05-28 04:13:00,35
M1,2026-05-28,Changeover,2026-05-28 23:45:00,2026-05-28 23:59:00,15
M1,2026-05-28,Blocked,2026-05-28 20:43:00,2026-05-28 21:14:00,32
M2,2026-05-28,Blocked,2026-05-28 16:57:00,2026-05-28 17:24:00,28
M2,2026-05-28,Starved,2026-05-28 02:20:00,2026-05-28 02:47:00,28
M2,2026-05-28,Starved,2026-05-28 06:14:00,2026-05-28 06:34:00,21
M1,2026-05-29,Mechanical,2026-05-29 05:50:00,2026-05-29 06:19:00,30
M1,2026-05-29,Mechanical,2026-05-29 22:00:00,2026-05-29 22:39:00,40
M1,2026-05-29,Changeover,2026-05-29 03:39:00,2026-05-29 04:10:00,32
M1,2026-05-29,Changeover,2026-05-29 10:37:00,2026-05-29 11:04:00,28
M1,2026-05-29,Blocked,2026-05-29 14:25:00,2026-05-29 14:46:00,22
M2,2026-05-29,Mechanical,2026-05-29 21:51:00,2026-05-29 22:28:00,38
M2,2026-05-29,Blocked,2026-05-29 00:24:00,2026-05-29 00:41:00,18
M2,2026-05-29,Starved,2026-05-29 13:10:00,2026-05-29 13:34:00,25
M1,2026-05-30,Mechanical,2026-05-30 07:40:00,2026-05-30 08:18:00,39
M1,2026-05-30,Quality,2026-05-30 16:47:00,2026-05-30 17:09:00,23
M2,2026-05-30,Electrical,2026-05-30 02:29:00,2026-05-30 03:04:00,36
M2,2026-05-30,Starved,2026-05-30 18:59:00,2026-05-30 19:24:00,26
M2,2026-05-30,Starved,2026-05-30 23:38:00,2026-05-30 23:49:00,12
M2,2026-05-30,Quality,2026-05-30 13:23:00,2026-05-30 13:57:00,35
